ab_group,level,survived_users,total_users,survival_rate
A,100,130726,1519642,0.08602420833327849
A,101,129873,1519642,0.08546289191796488
A,102,128782,1519642,0.08474495966813236
A,103,127689,1519642,0.0840257113188501
A,104,126838,1519642,0.08346571100298623
A,105,126099,1519642,0.08297941225630774
A,106,124843,1519642,0.08215290180187175
A,107,123498,1519642,0.0812678249219224
A,108,122184,1519642,0.080403147583444
A,109,121245,1519642,0.07978523889179162
A,110,120255,1519642,0.0791337696641709
A,111,118897,1519642,0.07824013813779825
A,112,117855,1519642,0.07755445032448433
A,113,115576,1519642,0.07605475500150694
A,114,114210,1519642,0.07515585907733532
A,115,113030,1519642,0.07437936040198942
A,116,111560,1519642,0.07341202730643138
A,117,110080,1519642,0.07243811371362466
A,118,109287,1519642,0.07191628028180322
A,119,108741,1519642,0.07155698513202452
A,120,108041,1519642,0.07109635032461593
A,121,106619,1519642,0.07016060361585162
A,122,104946,1519642,0.0690596864261451
A,123,103931,1519642,0.06839176595540265
A,124,102654,1519642,0.06755143645674441
A,125,101951,1519642,0.06708882750016122
A,126,101173,1519642,0.06657686481421282
A,127,100257,1519642,0.06597409126623244
A,128,99567,1519642,0.06552003695607254
A,129,98972,1519642,0.06512849736977525
A,130,98241,1519642,0.0646474630208957
A,131,97449,1519642,0.06412628763879914
A,132,96853,1519642,0.06373409000277697
A,133,96275,1519642,0.06335373726180245
A,134,95222,1519642,0.06266081090151496
A,135,94555,1519642,0.06222189173502707
A,136,93902,1519642,0.06179218526468734
A,137,92737,1519642,0.061025557335214475
A,138,92237,1519642,0.06069653247277977
A,139,90655,1519642,0.05965549780803637
A,140,89159,1519642,0.05867105541963173
A,141,88716,1519642,0.05837953939151458
A,142,88295,1519642,0.05810250045734456
A,143,87515,1519642,0.05758922167194642
A,144,87101,1519642,0.057316789085850486
A,145,86608,1519642,0.05699237057148986
A,146,85933,1519642,0.056548187007203016
A,147,85448,1519642,0.05622903289064135
A,148,84784,1519642,0.05579208787332806
A,149,84246,1519642,0.05543805712134832
A,150,83833,1519642,0.05516628258497725
A,151,82028,1519642,0.05397850283158796
A,152,81566,1519642,0.0536744838586983
A,153,81093,1519642,0.05336322633883507
A,154,80600,1519642,0.05303880782447445
A,155,79149,1519642,0.052083977673688935
A,156,78461,1519642,0.05163123946297878
A,157,77937,1519642,0.05128642140714721
A,158,76858,1519642,0.05057638575401312
A,159,76328,1519642,0.05022761939983233
A,160,75660,1519642,0.04978804218361956
A,161,75106,1519642,0.04942348263604191
A,162,74819,1519642,0.04923462236500439
A,163,74200,1519642,0.04882728958531023
A,164,73517,1519642,0.048377841623224414
A,165,73169,1519642,0.04814884031896986
A,166,72415,1519642,0.04765267082641833
A,167,71144,1519642,0.04681628962610931
A,168,70851,1519642,0.04662348105672257
A,169,70422,1519642,0.046341177724753595
A,170,68817,1519642,0.04528500791633819
A,171,68534,1519642,0.045098779844200146
A,172,68009,1519642,0.04475330373864371
A,173,67668,1519642,0.04452890878246324
A,174,67287,1519642,0.04427819183728799
A,175,67041,1519642,0.04411631160497012
A,176,66385,1519642,0.04368463098545578
A,177,66062,1519642,0.04347208092432297
A,178,65838,1519642,0.04332467778595222
A,179,65433,1519642,0.04305816764738011
A,180,65102,1519642,0.04284035318844833
A,181,64836,1519642,0.04266531196163307
A,182,63895,1519642,0.04204608717053095
A,183,63260,1519642,0.04162822559523888
A,184,62992,1519642,0.041451868268973874
A,185,62442,1519642,0.0410899409202957
A,186,62167,1519642,0.040908977245956615
A,187,61644,1519642,0.040564817239849914
A,188,60199,1519642,0.03961393538741362
A,189,59945,1519642,0.03944679075729678
A,190,59725,1519642,0.039302019817825516
A,191,58964,1519642,0.0388012439771999
A,192,58744,1519642,0.03865647303772862
A,193,58311,1519642,0.03837153750686017
A,194,57954,1519642,0.03813661375508179
A,195,57690,1519642,0.03796288862771627
A,196,56951,1519642,0.03747658988103777
A,197,56325,1519642,0.03706465075326952
A,198,56155,1519642,0.03695278230004172
A,199,55804,1519642,0.03672180684661256
A,200,55629,1519642,0.03660664814476041
A,201,55058,1519642,0.03623090175185998
A,202,54832,1519642,0.03608218251403949
A,203,54618,1519642,0.03594135987291744
A,204,54395,1519642,0.03579461478427156
A,205,54159,1519642,0.035639315049202376
A,206,53711,1519642,0.035344508772460884
A,207,53410,1519642,0.03514643580527519
A,208,53250,1519642,0.035041147849296087
A,209,52845,1519642,0.03477463771072397
A,210,52559,1519642,0.03458643548941132
A,211,52391,1519642,0.03447588313563326
A,212,52206,1519642,0.03435414393653242
A,213,51888,1519642,0.03414488412402395
A,214,51704,1519642,0.03402380297464798
A,215,51391,1519642,0.03381783341076385
A,216,51069,1519642,0.0336059413993559
A,217,50789,1519642,0.033421687476392466
A,218,50526,1519642,0.03324862039875181
A,219,50299,1519642,0.033099243111206454
A,220,50133,1519642,0.03299000685687813
A,221,49780,1519642,0.03275771530399923
A,222,49554,1519642,0.032608996066178744
A,223,49304,1519642,0.03244448363496139
A,224,48996,1519642,0.03224180431970161
A,225,48740,1519642,0.03207334359013504
A,226,48468,1519642,0.03189435406497056
A,227,48138,1519642,0.03167719765576366
A,228,47975,1519642,0.03156993555060995
A,229,47809,1519642,0.031460699296281626
A,230,47575,1519642,0.031306715660662184
A,231,47042,1519642,0.030955975157306786
A,232,46881,1519642,0.03085002915160281
A,233,46665,1519642,0.03070789041103102
A,234,46459,1519642,0.03057233216770792
A,235,46290,1519642,0.03046112176420499
A,236,46083,1519642,0.030324905471157022
A,237,45402,1519642,0.029876773608520955
A,238,45139,1519642,0.029703706530880298
A,239,44970,1519642,0.02959249612737737
A,240,44734,1519642,0.029437196392308188
A,241,44554,1519642,0.029318747441831695
A,242,44282,1519642,0.029139757916667217
A,243,44079,1519642,0.029006173822518726
A,244,43736,1519642,0.028780462766888518
A,245,43519,1519642,0.028637665976591856
A,246,43336,1519642,0.028517242876940754
A,247,42995,1519642,0.028292847920760283
A,248,42772,1519642,0.028146102832114404
A,249,42394,1519642,0.027897360036113768
A,250,42257,1519642,0.02780720722380666
A,251,42043,1519642,0.027666384582684608
A,252,41771,1519642,0.027487395057520125
A,253,41572,1519642,0.027356443162271114
A,254,41283,1519642,0.027166266791783855
A,255,40960,1519642,0.026953716730651035
A,256,40796,1519642,0.026845796575772452
A,257,40481,1519642,0.026638510912438587
A,258,40344,1519642,0.026548358100131477
A,259,40215,1519642,0.026463469685623325
A,260,40083,1519642,0.02637660712194056
A,261,39596,1519642,0.02605613690592916
A,262,39487,1519642,0.025984409485918392
A,263,39321,1519642,0.02587517323159007
A,264,39177,1519642,0.025780414071208877
A,265,39050,1519642,0.025696841756150463
A,266,38835,1519642,0.02555536106530354
A,267,38596,1519642,0.02539808718105975
A,268,38491,1519642,0.025328991959948463
A,269,38238,1519642,0.025162505379556502
A,270,38067,1519642,0.02504997887660383
A,271,37949,1519642,0.02497232900906924
A,272,37805,1519642,0.024877569848688046
A,273,37600,1519642,0.024742669655089818
A,274,37481,1519642,0.02466436173783036
A,275,37320,1519642,0.024558415732126384
A,276,36984,1519642,0.02433731102457026
A,277,36776,1519642,0.024200436681797423
A,278,36582,1519642,0.024072775035172758
A,279,36444,1519642,0.02398196417314078
A,280,36328,1519642,0.023905630405055927
A,281,36237,1519642,0.02384574788009281
A,282,35987,1519642,0.02368123544887546
A,283,35742,1519642,0.023520013266282454
A,284,35627,1519642,0.02344433754792247
A,285,35048,1519642,0.02306332675722308
A,286,34920,1519642,0.022979096392439797
A,287,34666,1519642,0.02281195176232297
A,288,34548,1519642,0.022734301894788377
A,289,34388,1519642,0.022629013938809273
A,290,34242,1519642,0.022532938678978338
A,291,34036,1519642,0.02239738043565524
A,292,33909,1519642,0.022313808120596825
A,293,33667,1519642,0.022154560087178428
A,294,33296,1519642,0.021910423639251875
A,295,33191,1519642,0.021841328418140588
A,296,33031,1519642,0.021736040462161484
A,297,32701,1519642,0.021518884052954577
A,298,32624,1519642,0.021468214224139633
A,299,32504,1519642,0.021389248257155304
A,300,32426,1519642,0.02133792037861549
A,301,32178,1519642,0.021174724046847875
A,302,32095,1519642,0.021120105919683715
A,303,32031,1519642,0.021077990737292072
A,304,31910,1519642,0.020998366720582876
A,305,31857,1519642,0.020963490085164797
A,306,31721,1519642,0.020873995322582557
A,307,31564,1519642,0.02077068151577806
A,308,31520,1519642,0.020741727327883805
A,309,31183,1519642,0.020519964570602813
A,310,31114,1519642,0.020474559139586825
A,311,31012,1519642,0.020407438067650142
A,312,30969,1519642,0.02037914192948076
A,313,30520,1519642,0.020083677603014393
A,314,30466,1519642,0.020048142917871447
A,315,28285,1519642,0.018612936467931263
A,316,28070,1519642,0.01847145577708434
A,317,27660,1519642,0.018201655389887883
A,318,27626,1519642,0.018179281699242322
A,319,26555,1519642,0.017474510443907184
A,320,26506,1519642,0.01744226600738858
A,321,26301,1519642,0.017307365813790353
A,322,26248,1519642,0.017272489178372274
A,323,25200,1519642,0.016582853066709133
A,324,24933,1519642,0.016407153790169
A,325,24013,1519642,0.015801748043289144
A,326,23951,1519642,0.01576094896034724
A,327,22390,1519642,0.014733733339826091
A,328,22297,1519642,0.014672534715413235
A,329,22144,1519642,0.014571853107508215
A,330,22106,1519642,0.014546847217963179
A,331,21165,1519642,0.013927622426861063
A,332,21114,1519642,0.013894061890892723
A,333,20507,1519642,0.01349462570789699
A,334,20459,1519642,0.01346303932110326
A,335,20383,1519642,0.013413027542013185
A,336,20351,1519642,0.013391969950817364
A,337,20012,1519642,0.013168891094086633
A,338,19986,1519642,0.013151781801240029
A,339,19366,1519642,0.012743790971820995
A,340,19317,1519642,0.012711546535302393
A,341,18197,1519642,0.011974530843448654
A,342,18134,1519642,0.011933073710781882
A,343,17975,1519642,0.011828443804527645
A,344,17946,1519642,0.011809360362506433
A,345,17845,1519642,0.011742897340294623
A,346,17810,1519642,0.011719865599924193
A,347,17562,1519642,0.011556669268156579
A,348,17508,1519642,0.011521134583013631
A,349,17470,1519642,0.011496128693468593
A,350,17436,1519642,0.011473755002823034
A,351,16898,1519642,0.011119724250843292
A,352,16866,1519642,0.01109866665964747
A,353,16632,1519642,0.010944683024028028
A,354,16613,1519642,0.010932180079255508
A,355,16522,1519642,0.010872297554292393
A,356,16479,1519642,0.010844001416123008
A,357,15927,1519642,0.010480757967995094
A,358,15896,1519642,0.010460358426524142
A,359,14809,1519642,0.009745058375591094
A,360,14766,1519642,0.00971676223742171
A,361,14568,1519642,0.009586468391897566
A,362,14539,1519642,0.009567384949876353
A,363,14372,1519642,0.009457490645823161
A,364,14319,1519642,0.009422614010405082
A,365,13858,1519642,0.009119253087240283
A,366,13837,1519642,0.009105434043018027
A,367,12651,1519642,0.008324987069322906
A,368,12632,1519642,0.008312484124550388
A,369,11965,1519642,0.007873564958062492
A,370,11951,1519642,0.00786435226191432
A,371,11639,1519642,0.007659040747755063
A,372,11621,1519642,0.007647195852707414
A,373,11524,1519642,0.007583365029395081
A,374,11510,1519642,0.00757415233324691
A,375,11337,1519642,0.007460309730844501
A,376,11280,1519642,0.007422800896526945
A,377,11226,1519642,0.007387266211383997
A,378,11197,1519642,0.0073681827693627844
A,379,11131,1519642,0.0073247514875214035
A,380,11083,1519642,0.007293165100727672
A,381,11056,1519642,0.007275397758156197
A,382,11011,1519642,0.007245785520537074
A,383,10982,1519642,0.007226702078515861
A,384,10967,1519642,0.0072168313326428195
A,385,10639,1519642,0.007000991022885653
A,386,10611,1519642,0.0069825656305893095
A,387,10292,1519642,0.006772647768355968
A,388,10279,1519642,0.006764093121932666
A,389,10241,1519642,0.006739087232387628
A,390,10230,1519642,0.006731848685414064
A,391,10101,1519642,0.006646960270905911
A,392,10071,1519642,0.0066272187791598285
A,393,9747,1519642,0.00641401066830214
A,394,9733,1519642,0.006404797972153968
A,395,9715,1519642,0.0063929530771063186
A,396,9686,1519642,0.006373869635085106
A,397,9515,1519642,0.006261343132132437
A,398,9505,1519642,0.0062547626348837424
A,399,9469,1519642,0.006231072844788444
A,400,9456,1519642,0.006222518198365141
A,401,9378,1519642,0.006171190319825328
A,402,9362,1519642,0.006160661524227417
A,403,9304,1519642,0.006122494640184991
A,404,9280,1519642,0.006106701446788125
A,405,8952,1519642,0.0058908611370309585
A,406,8923,1519642,0.005871777695009746
A,407,8868,1519642,0.005835584960141928
A,408,8851,1519642,0.005824398114819148
A,409,8729,1519642,0.00574411604838508
A,410,8703,1519642,0.005727006755538475
A,411,8670,1519642,0.005705291114617785
A,412,8667,1519642,0.005703316965443177
A,413,8647,1519642,0.005690155970945789
A,414,8636,1519642,0.005682917423972225
A,415,8605,1519642,0.005662517882501273
A,416,8563,1519642,0.0056348797940567585
A,417,8543,1519642,0.00562171879955937
A,418,8528,1519642,0.005611848053686329
A,419,8330,1519642,0.005481554208162186
A,420,8311,1519642,0.005469051263389667
A,421,8249,1519642,0.005428252180447763
A,422,8237,1519642,0.00542035558374933
A,423,8078,1519642,0.005315725677495094
A,424,8054,1519642,0.005299932484098229
A,425,7997,1519642,0.005262423649780672
A,426,7972,1519642,0.005245972406658936
A,427,7950,1519642,0.00523149531271181
A,428,7933,1519642,0.00522030846738903
A,429,7913,1519642,0.005207147472891641
A,430,7899,1519642,0.005197934776743469
A,431,7836,1519642,0.005156477644076697
A,432,7825,1519642,0.005149239097103134
A,433,7674,1519642,0.0050498735886478525
A,434,7656,1519642,0.005038028693600203
A,435,7473,1519642,0.004917605593949101
A,436,7454,1519642,0.004905102649176582
A,437,7407,1519642,0.00487417431210772
A,438,7400,1519642,0.004869567964033634
A,439,7366,1519642,0.004847194273388074
A,440,7343,1519642,0.004832059129716078
A,441,6691,1519642,0.004403010709101223
A,442,6614,1519642,0.004352340880286278
A,443,6586,1519642,0.004333915487989935
A,444,6571,1519642,0.004324044742116893
A,445,6546,1519642,0.004307593498995158
A,446,6524,1519642,0.004293116405048031
A,447,6390,1519642,0.0042049377419155305
A,448,6378,1519642,0.004197041145217097
A,449,6355,1519642,0.004181906001545101
A,450,6341,1519642,0.004172693305396929
A,451,5877,1519642,0.003867358233057523
A,452,5867,1519642,0.0038607777358088285
A,453,5846,1519642,0.003846958691586571
A,454,5838,1519642,0.003841694293787616
A,455,5736,1519642,0.003774573221850936
A,456,5719,1519642,0.003763386376528156
A,457,5708,1519642,0.0037561478295545926
A,458,5699,1519642,0.003750225382030768
A,459,5686,1519642,0.0037416707356074655
A,460,5679,1519642,0.0037370643875333795
A,461,5642,1519642,0.0037127165477132116
A,462,5627,1519642,0.0037028458018401704
A,463,5599,1519642,0.0036844204095438267
A,464,5595,1519642,0.0036817882106443493
A,465,5265,1519642,0.003464631801437444
A,466,5254,1519642,0.00345739325446388
A,467,5229,1519642,0.003440942011342145
A,468,5229,1519642,0.003440942011342145
A,469,5214,1519642,0.003431071265469104
A,470,5206,1519642,0.003425806867670149
A,471,5129,1519642,0.003375137038855204
A,472,5120,1519642,0.0033692145913313794
A,473,5089,1519642,0.0033488150498604276
A,474,5082,1519642,0.0033442087017863417
A,475,5066,1519642,0.003333679906188431
A,476,5057,1519642,0.0033277574586646065
A,477,5028,1519642,0.003308674016643394
A,478,5018,1519642,0.0033020935193946994
A,479,4972,1519642,0.003271823232050707
A,480,4746,1519642,0.00312310399423022
A,481,4644,1519642,0.00305598292229354
A,482,4635,1519642,0.0030500604747697156
A,483,4576,1519642,0.0030112355410024205
A,484,4572,1519642,0.0030086033421029426
A,485,4560,1519642,0.00300070674540451
A,486,4547,1519642,0.0029921520989812074
A,487,4496,1519642,0.0029585915630128677
A,488,4491,1519642,0.0029553013143885204
A,489,4429,1519642,0.002914502231446617
A,490,4417,1519642,0.002906605634748184
A,491,4395,1519642,0.002892128540801057
A,492,4386,1519642,0.0028862060932772324
A,493,4368,1519642,0.002874361198229583
A,494,4355,1519642,0.0028658065518062806
A,495,4328,1519642,0.0028480392092348067
A,496,4311,1519642,0.0028368523639120268
A,497,4295,1519642,0.002826323568314116
A,498,4291,1519642,0.0028236913694146383
A,499,4229,1519642,0.002782892286472735
A,500,4221,1519642,0.00277762788867378
B,1,1520696,1520696,1.0
B,2,1478690,1520696,0.9723771220546381
B,3,1425243,1520696,0.93723071540926
B,4,1382536,1520696,0.9091468643305434
B,5,1333553,1520696,0.8769359556413642
B,6,1138401,1520696,0.7486052439146286
B,7,1079286,1520696,0.7097315965847217
B,8,983011,1520696,0.646421770031617
B,9,922027,1520696,0.6063190802106404
B,10,848669,1520696,0.5580793268345547
B,11,780582,1520696,0.5133057494726099
B,12,738261,1520696,0.4854757295343711
B,13,709973,1520696,0.4668737209803932
B,14,689944,1520696,0.45370277820156035
B,15,664964,1520696,0.43727608936960444
B,16,633243,1520696,0.4164165618900819
B,17,615343,1520696,0.40464563594564595
B,18,598951,1520696,0.39386636119250656
B,19,579221,1520696,0.3808920389084998
B,20,568637,1520696,0.3739320679478344
B,21,550662,1520696,0.3621118224812849
B,22,528488,1520696,0.34753034137000427
B,23,501721,1520696,0.3299285327244893
B,24,483977,1520696,0.31826019138604955
B,25,464080,1520696,0.30517605096613654
B,26,448224,1520696,0.2947492463977021
B,27,427612,1520696,0.28119492653363987
B,28,418755,1520696,0.2753706197688427
B,29,403493,1520696,0.2653344258155476
B,30,395323,1520696,0.25996188587331065
B,31,386540,1520696,0.25418624103699883
B,32,380148,1520696,0.2499829025656673
B,33,367854,1520696,0.2418984465008128
B,34,358301,1520696,0.2356164545708018
B,35,346776,1520696,0.22803768800601829
B,36,337017,1520696,0.22162023178860207
B,37,326498,1520696,0.21470300441376844
B,38,315258,1520696,0.20731165203301646
B,39,302991,1520696,0.19924495099612283
B,40,297753,1520696,0.1958004755717119
B,41,291751,1520696,0.19185359861537085
B,42,286475,1520696,0.18838413463308906
B,43,281757,1520696,0.18528160789533213
B,44,277053,1520696,0.18218828746836974
B,45,273999,1520696,0.18017999652790564
B,46,270842,1520696,0.17810397344373893
B,47,264107,1520696,0.17367508035794135
B,48,259123,1520696,0.17039763371508834
B,49,253436,1520696,0.16665789875162426
B,50,247421,1520696,0.16270247307811686
B,51,242561,1520696,0.15950656804515828
B,52,240244,1520696,0.1579829236086634
B,53,236056,1520696,0.1552289214938423
B,54,227853,1520696,0.14983468096187536
B,55,224913,1520696,0.14790135569502386
B,56,221904,1520696,0.1459226564678279
B,57,212461,1520696,0.1397129998369168
B,58,210744,1520696,0.13858391157733038
B,59,208611,1520696,0.13718126436842076
B,60,206737,1520696,0.13594893390921
B,61,203891,1520696,0.13407742244340748
B,62,200472,1520696,0.1318291098286574
B,63,197693,1520696,0.13000165713594303
B,64,193015,1520696,0.12692543414331334
B,65,191074,1520696,0.12564904491101442
B,66,189581,1520696,0.12466725762414052
B,67,185015,1520696,0.12166468511786709
B,68,183521,1520696,0.120682240237365
B,69,182117,1520696,0.11975897878339918
B,70,180079,1520696,0.11841880296916675
B,71,178837,1520696,0.11760207168296621
B,72,177633,1520696,0.11681032895463656
B,73,175656,1520696,0.11551026635172316
B,74,173882,1520696,0.11434369525533046
B,75,172687,1520696,0.11355787086965442
B,76,168760,1520696,0.11097550069178849
B,77,166734,1520696,0.10964321600109424
B,78,165854,1520696,0.10906453360829516
B,79,164104,1520696,0.10791374475897879
B,80,163245,1520696,0.10734887183237149
B,81,162229,1520696,0.10668075670613981
B,82,159778,1520696,0.10506899472346873
B,83,158561,1520696,0.10426870327797272
B,84,157422,1520696,0.1035197041354748
B,85,156252,1520696,0.10275031959050329
B,86,151653,1520696,0.09972604649449988
B,87,149836,1520696,0.09853119887209541
B,88,148407,1520696,0.09759149757742508
B,89,147127,1520696,0.09674977773335368
B,90,146472,1520696,0.09631905390689527
B,91,144881,1520696,0.09527282244445964
B,92,143793,1520696,0.09455736057699896
B,93,141824,1520696,0.093262558723111
B,94,141113,1520696,0.09279500965347447
B,95,140356,1520696,0.09229721127694161
B,96,138115,1520696,0.09082354395618848
B,97,135928,1520696,0.08938538669135712
B,98,135347,1520696,0.08900332479338408
B,99,134450,1520696,0.08841346330890593
B,100,133773,1520696,0.08796827242262753
B,101,132905,1520696,0.08739748115336661
B,102,131786,1520696,0.08666163388343233
B,103,130668,1520696,0.08592644420712621
B,104,129785,1520696,0.08534578903344259
B,105,129070,1520696,0.08487560958929333
B,106,127789,1520696,0.08403323215159375
B,107,126358,1520696,0.08309221566966704
B,108,124933,1520696,0.08215514474950944
B,109,123983,1520696,0.0815304308027377
B,110,122932,1520696,0.0808392998995197
B,111,121528,1520696,0.07991603844555388
B,112,120427,1520696,0.07919202786092684
B,113,118056,1520696,0.07763287336851021
B,114,116679,1520696,0.07672736694250527
B,115,115390,1520696,0.07587972875578025
B,116,113843,1520696,0.07486243141298458
B,117,112394,1520696,0.07390957824575063
B,118,111636,1520696,0.0734111222755896
B,119,111092,1520696,0.07305339134185926
B,120,110378,1520696,0.07258386949133817
B,121,108990,1520696,0.07167112953542325
B,122,107284,1520696,0.07054927480574684
B,123,106185,1520696,0.06982657940837617
B,124,104932,1520696,0.06900261459226564
B,125,104150,1520696,0.06848837637502828
B,126,103294,1520696,0.06792547622930553
B,127,102424,1520696,0.06735336977278825
B,128,101636,1520696,0.0668351859937818
B,129,101032,1520696,0.0664379994423606
B,130,100265,1520696,0.06593362512954594
B,131,99525,1520696,0.06544700584469217
B,132,98841,1520696,0.06499721180301651
B,133,98266,1520696,0.06461909546681256
B,134,97281,1520696,0.0639713657430545
B,135,96606,1520696,0.06352749004403246
B,136,95936,1520696,0.06308690231315135
B,137,94757,1520696,0.06231159942552621
B,138,94237,1520696,0.0619696507388722
B,139,92550,1520696,0.060860290288131225
B,140,90980,1520696,0.059827868291887396
B,141,90485,1520696,0.05950235944593791
B,142,90000,1520696,0.059183426536270234
B,143,89263,1520696,0.058698780032301
B,144,88826,1520696,0.058411411616786
B,145,88359,1520696,0.058104315392425575
B,146,87748,1520696,0.05770252568560712
B,147,87229,1520696,0.057361234592581294
B,148,86611,1520696,0.05695484173036557
B,149,86072,1520696,0.05660039876477613
B,150,85676,1520696,0.05633999168801654
B,151,83872,1520696,0.05515369278277841
B,152,83407,1520696,0.05484791174567435
B,153,82865,1520696,0.05449149599920037
B,154,82367,1520696,0.054164014372366336
B,155,81026,1520696,0.05328218131697591
B,156,80301,1520696,0.052805425936544845
B,157,79803,1520696,0.05247794430971082
B,158,78685,1520696,0.051742754633404706
B,159,78145,1520696,0.051387654074187085
B,160,77479,1520696,0.05094969671781868
B,161,76871,1520696,0.05054987979188477
B,162,76559,1520696,0.050344710579892364
B,163,75934,1520696,0.04993371456227938
B,164,75202,1520696,0.049452356026451046
B,165,74868,1520696,0.049232719754638665
B,166,74081,1520696,0.04871519356926039
B,167,72792,1520696,0.047867555382535364
B,168,72460,1520696,0.04764923429797935
B,169,71961,1520696,0.04732109507751714
B,170,70254,1520696,0.04619858275421254
B,171,69983,1520696,0.04602037488097555
B,172,69452,1520696,0.04567119266441156
B,173,69097,1520696,0.04543774692640738
B,174,68689,1520696,0.045169448726109625
B,175,68442,1520696,0.04500702309994897
B,176,67771,1520696,0.044565777775439665
B,177,67413,1520696,0.04433035925655095
B,178,67238,1520696,0.044215280371619314
B,179,66778,1520696,0.04391278730265615
B,180,66448,1520696,0.043695781405356494
B,181,66194,1520696,0.04352875262379858
B,182,65213,1520696,0.04288365327455323
B,183,64586,1520696,0.04247134206968388
B,184,64329,1520696,0.04230234050724142
B,185,63738,1520696,0.04191370267298658
B,186,63478,1520696,0.04174272832965958
B,187,62936,1520696,0.04138631258318559
B,188,61412,1520696,0.040384139893838086
B,189,61181,1520696,0.040232235765728326
B,190,60926,1520696,0.04006454939054223
B,191,60126,1520696,0.0395384744879976
B,192,59909,1520696,0.03939577667068237
B,193,59486,1520696,0.039117614565961904
B,194,59120,1520696,0.038876935298047734
B,195,58852,1520696,0.038700700205695285
B,196,58074,1520696,0.03818909236297064
