product,event_date,ab_group,dau
ball_sort,2026-03-14,A,435072
ball_sort,2026-03-14,B,437941
ball_sort,2026-03-15,A,443155
ball_sort,2026-03-15,B,447391
ball_sort,2026-03-16,A,430093
ball_sort,2026-03-16,B,434490
ball_sort,2026-03-17,A,436947
ball_sort,2026-03-17,B,439336
ball_sort,2026-03-18,A,443873
ball_sort,2026-03-18,B,447421
ball_sort,2026-03-19,A,447331
ball_sort,2026-03-19,B,450203
ball_sort,2026-03-20,A,452135
ball_sort,2026-03-20,B,454640
ball_sort,2026-03-21,A,455232
ball_sort,2026-03-21,B,458571
ball_sort,2026-03-22,A,465509
ball_sort,2026-03-22,B,468192
ball_sort,2026-03-23,A,452619
ball_sort,2026-03-23,B,455879
ball_sort,2026-03-24,A,451887
ball_sort,2026-03-24,B,455869
ball_sort,2026-03-25,A,449261
ball_sort,2026-03-25,B,453937
ball_sort,2026-03-26,A,451878
ball_sort,2026-03-26,B,455604
ball_sort,2026-03-27,A,450825
ball_sort,2026-03-27,B,455643
ball_sort,2026-03-28,A,444285
ball_sort,2026-03-28,B,448543
ball_sort,2026-03-29,A,448362
ball_sort,2026-03-29,B,451285
ball_sort,2026-03-30,A,434103
ball_sort,2026-03-30,B,438042
ball_sort,2026-03-31,A,434686
ball_sort,2026-03-31,B,437525
ball_sort,2026-04-01,A,426682
ball_sort,2026-04-01,B,430537
ball_sort,2026-04-02,A,432754
ball_sort,2026-04-02,B,435922
ball_sort,2026-04-03,A,435947
ball_sort,2026-04-03,B,439410
ball_sort,2026-04-04,A,427757
ball_sort,2026-04-04,B,432134
ball_sort,2026-04-05,A,432878
ball_sort,2026-04-05,B,436371
ball_sort,2026-04-06,A,403128
ball_sort,2026-04-06,B,407475
ball_sort,2026-04-07,A,5
ios_nuts_sort,2026-01-30,B,1
ios_nuts_sort,2026-02-02,A,1033
ios_nuts_sort,2026-02-02,B,1020
ios_nuts_sort,2026-02-03,A,4099
ios_nuts_sort,2026-02-03,B,4059
ios_nuts_sort,2026-02-04,A,4330
ios_nuts_sort,2026-02-04,B,4237
ios_nuts_sort,2026-02-05,A,4852
ios_nuts_sort,2026-02-05,B,4823
ios_nuts_sort,2026-02-06,A,5693
ios_nuts_sort,2026-02-06,B,5650
ios_nuts_sort,2026-02-07,A,7067
ios_nuts_sort,2026-02-07,B,6931
ios_nuts_sort,2026-02-08,A,9198
ios_nuts_sort,2026-02-08,B,9127
ios_nuts_sort,2026-02-09,A,10036
ios_nuts_sort,2026-02-09,B,9992
ios_nuts_sort,2026-02-10,A,10317
ios_nuts_sort,2026-02-10,B,10409
ios_nuts_sort,2026-02-11,A,10584
ios_nuts_sort,2026-02-11,B,10729
ios_nuts_sort,2026-02-12,A,10805
ios_nuts_sort,2026-02-12,B,10815
ios_nuts_sort,2026-02-13,A,11888
ios_nuts_sort,2026-02-13,B,12256
ios_nuts_sort,2026-02-14,A,14354
ios_nuts_sort,2026-02-14,B,14623
ios_nuts_sort,2026-02-15,A,17546
ios_nuts_sort,2026-02-15,B,17725
ios_nuts_sort,2026-02-16,A,17934
ios_nuts_sort,2026-02-16,B,18190
ios_nuts_sort,2026-02-17,A,18144
ios_nuts_sort,2026-02-17,B,18449
ios_nuts_sort,2026-02-18,A,17720
ios_nuts_sort,2026-02-18,B,17960
ios_nuts_sort,2026-02-19,A,17560
ios_nuts_sort,2026-02-19,B,17981
ios_nuts_sort,2026-02-20,A,17668
ios_nuts_sort,2026-02-20,B,18149
ios_nuts_sort,2026-02-21,A,18216
ios_nuts_sort,2026-02-21,B,18598
ios_nuts_sort,2026-02-22,A,18352
ios_nuts_sort,2026-02-22,B,18838
ios_nuts_sort,2026-02-23,A,17795
ios_nuts_sort,2026-02-23,B,18383
ios_nuts_sort,2026-02-24,A,17823
ios_nuts_sort,2026-02-24,B,18477
ios_nuts_sort,2026-02-25,A,17462
ios_nuts_sort,2026-02-25,B,17770
ios_nuts_sort,2026-02-26,A,16599
ios_nuts_sort,2026-02-26,B,16843
ios_nuts_sort,2026-02-27,A,17840
ios_nuts_sort,2026-02-27,B,18451
ios_nuts_sort,2026-02-28,A,17561
ios_nuts_sort,2026-02-28,B,18032
ios_nuts_sort,2026-03-01,A,18560
ios_nuts_sort,2026-03-01,B,18755
ios_nuts_sort,2026-03-02,A,17138
ios_nuts_sort,2026-03-02,B,17686
ios_nuts_sort,2026-03-03,A,17259
ios_nuts_sort,2026-03-03,B,17950
ios_nuts_sort,2026-03-04,A,16815
ios_nuts_sort,2026-03-04,B,17537
ios_nuts_sort,2026-03-05,A,17122
ios_nuts_sort,2026-03-05,B,17705
ios_nuts_sort,2026-03-06,A,17565
ios_nuts_sort,2026-03-06,B,18480
ios_nuts_sort,2026-03-07,A,18191
ios_nuts_sort,2026-03-07,B,18717
ios_nuts_sort,2026-03-08,A,17632
ios_nuts_sort,2026-03-08,B,18546
ios_nuts_sort,2026-03-09,A,18055
ios_nuts_sort,2026-03-09,B,18964
ios_nuts_sort,2026-03-10,A,18154
ios_nuts_sort,2026-03-10,B,19008
ios_nuts_sort,2026-03-11,A,18474
ios_nuts_sort,2026-03-11,B,19343
ios_nuts_sort,2026-03-12,A,18624
ios_nuts_sort,2026-03-12,B,19665
ios_nuts_sort,2026-03-13,A,19778
ios_nuts_sort,2026-03-13,B,20644
ios_nuts_sort,2026-03-14,A,20426
ios_nuts_sort,2026-03-14,B,21323
ios_nuts_sort,2026-03-15,A,21643
ios_nuts_sort,2026-03-15,B,22656
ios_nuts_sort,2026-03-16,A,20306
ios_nuts_sort,2026-03-16,B,21398
ios_nuts_sort,2026-03-17,A,20978
ios_nuts_sort,2026-03-17,B,21888
ios_nuts_sort,2026-03-18,A,22357
ios_nuts_sort,2026-03-18,B,23414
ios_nuts_sort,2026-03-19,A,22918
ios_nuts_sort,2026-03-19,B,23844
ios_nuts_sort,2026-03-20,A,23428
ios_nuts_sort,2026-03-20,B,24953
ios_nuts_sort,2026-03-21,A,24413
ios_nuts_sort,2026-03-21,B,25556
ios_nuts_sort,2026-03-22,A,25037
ios_nuts_sort,2026-03-22,B,26514
ios_nuts_sort,2026-03-23,A,23940
ios_nuts_sort,2026-03-23,B,25124
ios_nuts_sort,2026-03-24,A,24738
ios_nuts_sort,2026-03-24,B,25751
ios_nuts_sort,2026-03-25,A,24777
ios_nuts_sort,2026-03-25,B,26130
ios_nuts_sort,2026-03-26,A,25225
ios_nuts_sort,2026-03-26,B,26454
ios_nuts_sort,2026-03-27,A,25678
ios_nuts_sort,2026-03-27,B,27102
ios_nuts_sort,2026-03-28,A,26072
ios_nuts_sort,2026-03-28,B,27334
ios_nuts_sort,2026-03-29,A,25961
ios_nuts_sort,2026-03-29,B,27289
ios_nuts_sort,2026-03-30,A,24370
ios_nuts_sort,2026-03-30,B,25714
ios_nuts_sort,2026-03-31,A,25662
ios_nuts_sort,2026-03-31,B,26866
ios_nuts_sort,2026-04-01,A,25094
ios_nuts_sort,2026-04-01,B,26504
ios_nuts_sort,2026-04-02,A,26554
ios_nuts_sort,2026-04-02,B,28002
ios_nuts_sort,2026-04-03,A,27626
ios_nuts_sort,2026-04-03,B,29234
ios_nuts_sort,2026-04-04,A,27466
ios_nuts_sort,2026-04-04,B,29402
ios_nuts_sort,2026-04-05,A,27984
ios_nuts_sort,2026-04-05,B,29538
ios_nuts_sort,2026-04-06,A,25452
ios_nuts_sort,2026-04-06,B,26917
